--------------------------------------------------------------------------
[[22686,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: ip-172-31-53-154

Another transport will be used instead, although this may result in
lower performance.

NOTE: You can disable this warning by setting the MCA parameter
btl_base_warn_component_unused to 0.
--------------------------------------------------------------------------


 NAS Parallel Benchmarks 3.4 -- CG Benchmark

 Size:     150000  (class C)
 Iterations:    75
 Number of processes:     4
 Number of nonzeroes per row:       15
 Eigenvalue shift:   110.000

   iteration           ||r||                 zeta
        1       0.34918028513489E-12   109.9994423237398
[MO833] Paramount Iteration,0,1,1.717422,0.491747
[MO833] Paramount Iteration,1,1,1.708185,0.491690
[MO833] Paramount Iteration,2,1,1.708076,0.491625
[MO833] Paramount Iteration,3,1,1.708171,0.491603
        2       0.93261202935200E-15    27.3920437146530
[MO833] Paramount Iteration,0,2,2.203438,0.486016
[MO833] Paramount Iteration,1,2,2.194197,0.486012
[MO833] Paramount Iteration,2,2,2.194279,0.486203
[MO833] Paramount Iteration,3,2,2.194386,0.486215
        3       0.94002966917904E-15    28.0339761840276
[MO833] Paramount Iteration,0,3,2.687673,0.484235
[MO833] Paramount Iteration,2,3,2.678143,0.483864
[MO833] Paramount Iteration,3,3,2.678286,0.483900
[MO833] Paramount Iteration,1,3,2.678479,0.484282
        4       0.94986672029943E-15    28.4191507551296
[MO833] Paramount Iteration,0,4,3.170659,0.482986
[MO833] Paramount Iteration,1,4,3.161443,0.482964
[MO833] Paramount Iteration,2,4,3.161346,0.483203
[MO833] Paramount Iteration,3,4,3.161485,0.483199
        5       0.95373147965057E-15    28.6471670038882
[MO833] Paramount Iteration,0,5,3.656208,0.485549
[MO833] Paramount Iteration,1,5,3.646990,0.485547
[MO833] Paramount Iteration,2,5,3.647031,0.485685
[MO833] Paramount Iteration,3,5,3.647179,0.485694
        6       0.95933824815541E-15    28.7812969418424
[MO833] Paramount Iteration,0,6,4.141762,0.485554
[MO833] Paramount Iteration,1,6,4.132531,0.485541
[MO833] Paramount Iteration,2,6,4.132383,0.485352
[MO833] Paramount Iteration,3,6,4.132548,0.485369
        7       0.95552953080657E-15    28.8600458537354
[MO833] Paramount Iteration,0,7,4.634628,0.492866
[MO833] Paramount Iteration,1,7,4.625395,0.492864
[MO833] Paramount Iteration,2,7,4.625277,0.492894
[MO833] Paramount Iteration,3,7,4.625454,0.492906
        8       0.95935583896459E-15    28.9063145572688
[MO833] Paramount Iteration,0,8,5.116571,0.481943
[MO833] Paramount Iteration,1,8,5.107316,0.481921
[MO833] Paramount Iteration,3,8,5.107503,0.482049
[MO833] Paramount Iteration,2,8,5.107322,0.482045
        9       0.96295546883800E-15    28.9335649214633
[MO833] Paramount Iteration,0,9,5.604277,0.487706
[MO833] Paramount Iteration,2,9,5.594650,0.487328
[MO833] Paramount Iteration,3,9,5.594859,0.487356
[MO833] Paramount Iteration,1,9,5.595034,0.487718
       10       0.95984970808734E-15    28.9496695449005
[MO833] Paramount Iteration,0,10,6.088343,0.484066
[MO833] Paramount Iteration,1,10,6.079081,0.484047
[MO833] Paramount Iteration,3,10,6.079342,0.484483
[MO833] Paramount Iteration,2,10,6.079115,0.484465
       11       0.96286896507553E-15    28.9592263353758
[MO833] Paramount Iteration,0,11,6.573609,0.485266
[MO833] Paramount Iteration,2,11,6.563983,0.484868
[MO833] Paramount Iteration,3,11,6.564217,0.484875
[MO833] Paramount Iteration,1,11,6.564336,0.485255
       12       0.96132779695897E-15    28.9649233484888
[MO833] Paramount Iteration,0,12,7.059909,0.486300
[MO833] Paramount Iteration,2,12,7.050275,0.486292
[MO833] Paramount Iteration,3,12,7.050536,0.486319
[MO833] Paramount Iteration,1,12,7.050645,0.486309
       13       0.96029237140078E-15    28.9683359248936
[MO833] Paramount Iteration,0,13,7.543007,0.483098
[MO833] Paramount Iteration,1,13,7.533735,0.483090
[MO833] Paramount Iteration,2,13,7.533477,0.483202
[MO833] Paramount Iteration,3,13,7.533733,0.483197
       14       0.95995316106402E-15    28.9703903960005
[MO833] Paramount Iteration,0,14,8.026077,0.483070
[MO833] Paramount Iteration,1,14,8.016807,0.483072
[MO833] Paramount Iteration,2,14,8.016721,0.483244
[MO833] Paramount Iteration,3,14,8.016990,0.483257
       15       0.96086676866082E-15    28.9716336228368
[MO833] Paramount Iteration,0,15,8.512308,0.486231
[MO833] Paramount Iteration,2,15,8.502651,0.485930
[MO833] Paramount Iteration,3,15,8.502940,0.485950
[MO833] Paramount Iteration,1,15,8.503024,0.486217
       16       0.96262162662325E-15    28.9723898600848
[MO833] Paramount Iteration,0,16,9.002094,0.489786
[MO833] Paramount Iteration,1,16,8.992814,0.489790
[MO833] Paramount Iteration,3,16,8.993133,0.490193
[MO833] Paramount Iteration,2,16,8.992843,0.490192
       17       0.95995080306971E-15    28.9728522692217
[MO833] Paramount Iteration,0,17,9.487272,0.485178
[MO833] Paramount Iteration,1,17,9.478003,0.485189
[MO833] Paramount Iteration,3,17,9.478313,0.485180
[MO833] Paramount Iteration,2,17,9.478015,0.485172
       18       0.96193291189142E-15    28.9731364797786
[MO833] Paramount Iteration,0,18,9.975201,0.487929
[MO833] Paramount Iteration,1,18,9.965915,0.487912
[MO833] Paramount Iteration,3,18,9.966225,0.487912
[MO833] Paramount Iteration,2,18,9.965910,0.487895
       19       0.95899160435305E-15    28.9733120569290
[MO833] Paramount Iteration,0,19,10.461858,0.486657
[MO833] Paramount Iteration,1,19,10.452553,0.486638
[MO833] Paramount Iteration,3,19,10.452836,0.486611
[MO833] Paramount Iteration,2,19,10.452507,0.486597
       20       0.96457382743280E-15    28.9734210663758
[MO833] Paramount Iteration,0,20,10.949626,0.487768
[MO833] Paramount Iteration,1,20,10.940321,0.487768
[MO833] Paramount Iteration,3,20,10.940655,0.487819
[MO833] Paramount Iteration,2,20,10.940329,0.487822
       21       0.96345263086780E-15    28.9734890760540
[MO833] Paramount Iteration,0,21,11.432871,0.483245
[MO833] Paramount Iteration,1,21,11.423558,0.483237
[MO833] Paramount Iteration,2,21,11.423491,0.483162
[MO833] Paramount Iteration,3,21,11.423860,0.483205
       22       0.95991244026784E-15    28.9735317064871
[MO833] Paramount Iteration,0,22,11.918696,0.485825
[MO833] Paramount Iteration,2,22,11.908964,0.485473
[MO833] Paramount Iteration,3,22,11.909357,0.485497
[MO833] Paramount Iteration,1,22,11.909393,0.485835
       23       0.96179771645883E-15    28.9735585497255
[MO833] Paramount Iteration,0,23,12.404658,0.485962
[MO833] Paramount Iteration,2,23,12.394965,0.486001
[MO833] Paramount Iteration,3,23,12.395349,0.485992
[MO833] Paramount Iteration,1,23,12.395325,0.485932
       24       0.95922390194743E-15    28.9735755256645
[MO833] Paramount Iteration,0,24,12.889232,0.484574
[MO833] Paramount Iteration,2,24,12.879527,0.484562
[MO833] Paramount Iteration,3,24,12.879927,0.484578
[MO833] Paramount Iteration,1,24,12.879937,0.484612
       25       0.95815516189961E-15    28.9735863059383
[MO833] Paramount Iteration,0,25,13.376138,0.486906
[MO833] Paramount Iteration,2,25,13.366332,0.486805
[MO833] Paramount Iteration,3,25,13.366757,0.486830
[MO833] Paramount Iteration,1,25,13.366810,0.486873
       26       0.95650780373655E-15    28.9735931787384
[MO833] Paramount Iteration,0,26,13.867779,0.491641
[MO833] Paramount Iteration,2,26,13.857900,0.491568
[MO833] Paramount Iteration,3,26,13.858332,0.491575
[MO833] Paramount Iteration,1,26,13.858443,0.491633
       27       0.96122729736496E-15    28.9735975767374
[MO833] Paramount Iteration,0,27,14.354128,0.486349
[MO833] Paramount Iteration,2,27,14.344320,0.486420
[MO833] Paramount Iteration,3,27,14.344759,0.486427
[MO833] Paramount Iteration,1,27,14.344790,0.486347
       28       0.96445016745281E-15    28.9736004009986
[MO833] Paramount Iteration,0,28,14.839160,0.485032
[MO833] Paramount Iteration,1,28,14.829829,0.485039
[MO833] Paramount Iteration,2,28,14.829576,0.485256
[MO833] Paramount Iteration,3,28,14.830015,0.485256
       29       0.95990409698108E-15    28.9736022206758
[MO833] Paramount Iteration,0,29,15.326097,0.486937
[MO833] Paramount Iteration,2,29,15.316267,0.486691
[MO833] Paramount Iteration,3,29,15.316733,0.486718
[MO833] Paramount Iteration,1,29,15.316779,0.486950
       30       0.96122924599343E-15    28.9736033967627
[MO833] Paramount Iteration,0,30,15.833525,0.507428
[MO833] Paramount Iteration,2,30,15.823713,0.507446
[MO833] Paramount Iteration,3,30,15.824175,0.507442
[MO833] Paramount Iteration,1,30,15.824189,0.507410
       31       0.96146664491229E-15    28.9736041591164
[MO833] Paramount Iteration,0,31,16.342088,0.508563
[MO833] Paramount Iteration,1,31,16.332736,0.508547
[MO833] Paramount Iteration,2,31,16.332573,0.508860
[MO833] Paramount Iteration,3,31,16.333052,0.508877
       32       0.96021527445782E-15    28.9736046546412
[MO833] Paramount Iteration,0,32,16.847970,0.505882
[MO833] Paramount Iteration,1,32,16.838600,0.505864
[MO833] Paramount Iteration,2,32,16.838451,0.505878
[MO833] Paramount Iteration,3,32,16.838940,0.505888
       33       0.96021180308293E-15    28.9736049775610
[MO833] Paramount Iteration,0,33,17.349673,0.501703
[MO833] Paramount Iteration,1,33,17.340313,0.501713
[MO833] Paramount Iteration,3,33,17.340627,0.501687
[MO833] Paramount Iteration,2,33,17.340144,0.501693
       34       0.95729744671819E-15    28.9736051885093
[MO833] Paramount Iteration,0,34,17.846538,0.496865
[MO833] Paramount Iteration,1,34,17.837158,0.496845
[MO833] Paramount Iteration,3,34,17.837523,0.496896
[MO833] Paramount Iteration,2,34,17.837010,0.496866
       35       0.95819450134146E-15    28.9736053266252
[MO833] Paramount Iteration,0,35,18.332884,0.486346
[MO833] Paramount Iteration,1,35,18.323500,0.486342
[MO833] Paramount Iteration,3,35,18.323807,0.486284
[MO833] Paramount Iteration,2,35,18.323323,0.486313
       36       0.95868554202208E-15    28.9736054172461
[MO833] Paramount Iteration,0,36,18.818754,0.485870
[MO833] Paramount Iteration,1,36,18.809398,0.485898
[MO833] Paramount Iteration,2,36,18.809093,0.485770
[MO833] Paramount Iteration,3,36,18.809627,0.485820
       37       0.95768757616458E-15    28.9736054768224
[MO833] Paramount Iteration,0,37,19.308045,0.489291
[MO833] Paramount Iteration,1,37,19.298681,0.489283
[MO833] Paramount Iteration,2,37,19.298528,0.489435
[MO833] Paramount Iteration,3,37,19.299078,0.489451
       38       0.96008098193957E-15    28.9736055160636
[MO833] Paramount Iteration,0,38,19.797417,0.489372
[MO833] Paramount Iteration,1,38,19.788039,0.489358
[MO833] Paramount Iteration,2,38,19.787828,0.489300
[MO833] Paramount Iteration,3,38,19.788398,0.489320
       39       0.95588177574636E-15    28.9736055419569
[MO833] Paramount Iteration,0,39,20.284035,0.486618
[MO833] Paramount Iteration,1,39,20.274630,0.486591
[MO833] Paramount Iteration,2,39,20.274449,0.486621
[MO833] Paramount Iteration,3,39,20.275030,0.486632
       40       0.95596041801372E-15    28.9736055590703
[MO833] Paramount Iteration,0,40,20.771770,0.487735
[MO833] Paramount Iteration,1,40,20.762370,0.487740
[MO833] Paramount Iteration,3,40,20.762762,0.487732
[MO833] Paramount Iteration,2,40,20.762168,0.487719
       41       0.95746930735378E-15    28.9736055703979
[MO833] Paramount Iteration,0,41,21.258915,0.487145
[MO833] Paramount Iteration,1,41,21.249535,0.487165
[MO833] Paramount Iteration,2,41,21.249082,0.486914
[MO833] Paramount Iteration,3,41,21.249685,0.486923
       42       0.95997167085028E-15    28.9736055779079
[MO833] Paramount Iteration,0,42,21.744963,0.486048
[MO833] Paramount Iteration,1,42,21.735568,0.486033
[MO833] Paramount Iteration,3,42,21.735740,0.486055
[MO833] Paramount Iteration,2,42,21.735127,0.486045
       43       0.95723880205007E-15    28.9736055828930
[MO833] Paramount Iteration,0,43,22.230386,0.485423
[MO833] Paramount Iteration,1,43,22.220953,0.485385
[MO833] Paramount Iteration,3,43,22.221382,0.485642
[MO833] Paramount Iteration,2,43,22.220759,0.485632
       44       0.95924740452702E-15    28.9736055862076
[MO833] Paramount Iteration,0,44,22.723069,0.492683
[MO833] Paramount Iteration,3,44,22.713684,0.492302
[MO833] Paramount Iteration,1,44,22.713639,0.492686
[MO833] Paramount Iteration,2,44,22.713049,0.492290
       45       0.95371145597657E-15    28.9736055884132
[MO833] Paramount Iteration,0,45,23.211069,0.488000
[MO833] Paramount Iteration,1,45,23.201636,0.487997
[MO833] Paramount Iteration,3,45,23.202080,0.488396
[MO833] Paramount Iteration,2,45,23.201432,0.488383
       46       0.95318903643820E-15    28.9736055898831
[MO833] Paramount Iteration,0,46,23.698939,0.487870
[MO833] Paramount Iteration,1,46,23.689533,0.487897
[MO833] Paramount Iteration,2,46,23.689164,0.487732
[MO833] Paramount Iteration,3,46,23.689837,0.487757
       47       0.95790947016508E-15    28.9736055908644
[MO833] Paramount Iteration,0,47,24.187754,0.488815
[MO833] Paramount Iteration,2,47,24.177684,0.488520
[MO833] Paramount Iteration,3,47,24.178370,0.488533
[MO833] Paramount Iteration,1,47,24.178337,0.488804
       48       0.95959995836323E-15    28.9736055915181
[MO833] Paramount Iteration,0,48,24.676800,0.489046
[MO833] Paramount Iteration,1,48,24.667373,0.489036
[MO833] Paramount Iteration,3,48,24.667778,0.489408
[MO833] Paramount Iteration,2,48,24.667093,0.489409
       49       0.95753779499159E-15    28.9736055919562
[MO833] Paramount Iteration,0,49,25.160650,0.483850
[MO833] Paramount Iteration,1,49,25.151242,0.483869
[MO833] Paramount Iteration,3,49,25.151634,0.483856
[MO833] Paramount Iteration,2,49,25.150947,0.483854
       50       0.95764123496239E-15    28.9736055922487
[MO833] Paramount Iteration,0,50,25.651566,0.490916
[MO833] Paramount Iteration,2,50,25.641514,0.490567
[MO833] Paramount Iteration,3,50,25.642217,0.490583
[MO833] Paramount Iteration,1,50,25.642148,0.490906
       51       0.95483213890000E-15    28.9736055924456
[MO833] Paramount Iteration,0,51,26.137996,0.486430
[MO833] Paramount Iteration,1,51,26.128548,0.486400
[MO833] Paramount Iteration,2,51,26.128262,0.486748
[MO833] Paramount Iteration,3,51,26.128969,0.486752
       52       0.95068160191577E-15    28.9736055925766
[MO833] Paramount Iteration,0,52,26.623573,0.485577
[MO833] Paramount Iteration,2,52,26.613476,0.485214
[MO833] Paramount Iteration,3,52,26.614208,0.485239
[MO833] Paramount Iteration,1,52,26.614143,0.485595
       53       0.95462149821796E-15    28.9736055926645
[MO833] Paramount Iteration,0,53,27.109319,0.485746
[MO833] Paramount Iteration,2,53,27.099159,0.485683
[MO833] Paramount Iteration,3,53,27.099909,0.485701
[MO833] Paramount Iteration,1,53,27.099882,0.485739
       54       0.96256618266640E-15    28.9736055927226
[MO833] Paramount Iteration,0,54,27.593147,0.483828
[MO833] Paramount Iteration,2,54,27.582966,0.483807
[MO833] Paramount Iteration,3,54,27.583735,0.483826
[MO833] Paramount Iteration,1,54,27.583695,0.483813
       55       0.95659170926785E-15    28.9736055927623
[MO833] Paramount Iteration,0,55,28.079399,0.486252
[MO833] Paramount Iteration,1,55,28.069940,0.486245
[MO833] Paramount Iteration,3,55,28.070421,0.486686
[MO833] Paramount Iteration,2,55,28.069674,0.486708
       56       0.95432275329106E-15    28.9736055927895
[MO833] Paramount Iteration,0,56,28.568252,0.488853
[MO833] Paramount Iteration,1,56,28.558771,0.488831
[MO833] Paramount Iteration,3,56,28.559241,0.488820
[MO833] Paramount Iteration,2,56,28.558478,0.488804
       57       0.95491178355062E-15    28.9736055928084
[MO833] Paramount Iteration,0,57,29.058721,0.490469
[MO833] Paramount Iteration,2,57,29.048614,0.490136
[MO833] Paramount Iteration,3,57,29.049390,0.490149
[MO833] Paramount Iteration,1,57,29.049269,0.490498
       58       0.95456960678414E-15    28.9736055928196
[MO833] Paramount Iteration,0,58,29.547000,0.488279
[MO833] Paramount Iteration,2,58,29.536781,0.488167
[MO833] Paramount Iteration,3,58,29.537573,0.488183
[MO833] Paramount Iteration,1,58,29.537531,0.488262
       59       0.95676787433924E-15    28.9736055928280
[MO833] Paramount Iteration,0,59,30.035403,0.488403
[MO833] Paramount Iteration,1,59,30.025944,0.488413
[MO833] Paramount Iteration,3,59,30.026354,0.488781
[MO833] Paramount Iteration,2,59,30.025561,0.488780
       60       0.95323859143322E-15    28.9736055928346
[MO833] Paramount Iteration,0,60,30.550796,0.515393
[MO833] Paramount Iteration,1,60,30.541330,0.515386
[MO833] Paramount Iteration,3,60,30.541774,0.515420
[MO833] Paramount Iteration,2,60,30.540968,0.515407
       61       0.95435144665413E-15    28.9736055928382
[MO833] Paramount Iteration,0,61,31.059802,0.509006
[MO833] Paramount Iteration,2,61,31.049600,0.508632
[MO833] Paramount Iteration,3,61,31.050445,0.508671
[MO833] Paramount Iteration,1,61,31.050346,0.509016
       62       0.95872176340540E-15    28.9736055928405
[MO833] Paramount Iteration,0,62,31.549200,0.489398
[MO833] Paramount Iteration,1,62,31.539714,0.489368
[MO833] Paramount Iteration,2,62,31.539360,0.489760
[MO833] Paramount Iteration,3,62,31.540192,0.489747
       63       0.95212290767308E-15    28.9736055928420
[MO833] Paramount Iteration,0,63,32.038748,0.489548
[MO833] Paramount Iteration,1,63,32.029270,0.489556
[MO833] Paramount Iteration,2,63,32.028838,0.489478
[MO833] Paramount Iteration,3,63,32.029677,0.489485
       64       0.95286732683930E-15    28.9736055928438
[MO833] Paramount Iteration,0,64,32.523463,0.484715
[MO833] Paramount Iteration,1,64,32.513983,0.484713
[MO833] Paramount Iteration,2,64,32.513628,0.484790
[MO833] Paramount Iteration,3,64,32.514487,0.484810
       65       0.95664021979590E-15    28.9736055928435
[MO833] Paramount Iteration,0,65,33.007419,0.483956
[MO833] Paramount Iteration,1,65,32.997926,0.483943
[MO833] Paramount Iteration,3,65,32.998479,0.483992
[MO833] Paramount Iteration,2,65,32.997625,0.483997
       66       0.95330095754448E-15    28.9736055928445
[MO833] Paramount Iteration,0,66,33.494513,0.487094
[MO833] Paramount Iteration,1,66,33.485000,0.487074
[MO833] Paramount Iteration,2,66,33.484633,0.487008
[MO833] Paramount Iteration,3,66,33.485496,0.487017
       67       0.95423532836686E-15    28.9736055928447
[MO833] Paramount Iteration,0,67,33.982724,0.488211
[MO833] Paramount Iteration,1,67,33.973228,0.488228
[MO833] Paramount Iteration,2,67,33.972830,0.488197
[MO833] Paramount Iteration,3,67,33.973708,0.488212
       68       0.95544125819715E-15    28.9736055928450
[MO833] Paramount Iteration,0,68,34.471084,0.488360
[MO833] Paramount Iteration,1,68,34.461558,0.488330
[MO833] Paramount Iteration,2,68,34.461139,0.488309
[MO833] Paramount Iteration,3,68,34.462033,0.488325
