--------------------------------------------------------------------------
[[46806,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: ip-172-31-59-168

Another transport will be used instead, although this may result in
lower performance.

NOTE: You can disable this warning by setting the MCA parameter
btl_base_warn_component_unused to 0.
--------------------------------------------------------------------------


 NAS Parallel Benchmarks 3.4 -- CG Benchmark

 Size:     150000  (class C)
 Iterations:    75
 Number of processes:     2
 Number of nonzeroes per row:       15
 Eigenvalue shift:   110.000

   iteration           ||r||                 zeta
        1       0.34918028513489E-12   109.9994423237398
[MO833] Paramount Iteration,0,1,2.945255,0.849435
[MO833] Paramount Iteration,1,1,2.936976,0.849345
        2       0.93261202935200E-15    27.3920437146530
[MO833] Paramount Iteration,0,2,3.797404,0.852149
[MO833] Paramount Iteration,1,2,3.789156,0.852180
        3       0.94002966917904E-15    28.0339761840276
[MO833] Paramount Iteration,0,3,4.648992,0.851588
[MO833] Paramount Iteration,1,3,4.640759,0.851603
        4       0.94986672029943E-15    28.4191507551296
[MO833] Paramount Iteration,0,4,5.500946,0.851954
[MO833] Paramount Iteration,1,4,5.492716,0.851957
        5       0.95373147965057E-15    28.6471670038882
[MO833] Paramount Iteration,0,5,6.352662,0.851716
[MO833] Paramount Iteration,1,5,6.344428,0.851712
        6       0.95933824815541E-15    28.7812969418424
[MO833] Paramount Iteration,0,6,7.201579,0.848917
[MO833] Paramount Iteration,1,6,7.193353,0.848925
        7       0.95552953080657E-15    28.8600458537354
[MO833] Paramount Iteration,0,7,8.048648,0.847069
[MO833] Paramount Iteration,1,7,8.040428,0.847075
        8       0.95935583896459E-15    28.9063145572688
[MO833] Paramount Iteration,0,8,8.895445,0.846797
[MO833] Paramount Iteration,1,8,8.887217,0.846789
        9       0.96295546883800E-15    28.9335649214633
[MO833] Paramount Iteration,0,9,9.744224,0.848779
[MO833] Paramount Iteration,1,9,9.735978,0.848761
       10       0.95984970808734E-15    28.9496695449005
[MO833] Paramount Iteration,0,10,10.591224,0.847000
[MO833] Paramount Iteration,1,10,10.582999,0.847021
       11       0.96286896507553E-15    28.9592263353758
[MO833] Paramount Iteration,0,11,11.439513,0.848289
[MO833] Paramount Iteration,1,11,11.431276,0.848277
       12       0.96132779695897E-15    28.9649233484888
[MO833] Paramount Iteration,0,12,12.285640,0.846127
[MO833] Paramount Iteration,1,12,12.277411,0.846135
